",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 12, 'name': 'Adventure'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 28, 'name': 'Action'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 36, 'name': 'History'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 36, 'name': 'History'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 36, 'name': 'History'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 36, 'name': 'History'}]"",6.000,0.013,0.003,0.024,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 37, 'name': 'Western'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 53, 'name': 'Thriller'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 9648, 'name': 'Mystery'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]"",204.000,0.449,0.387,0.510,0.004,0.004,0.005"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 10402, 'name': 'Music'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 10749, 'name': 'Romance'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 10749, 'name': 'Romance'}]"",77.000,0.169,0.132,0.207,0.002,0.001,0.002"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 10751, 'name': 'Family'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 10752, 'name': 'War'}, {'id': 36, 'name': 'History'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 10752, 'name': 'War'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 10770, 'name': 'TV Movie'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 27, 'name': 'Horror'}]"",5.000,0.011,0.001,0.021,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 35, 'name': 'Comedy'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 36, 'name': 'History'}, {'id': 10751, 'name': 'Family'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 36, 'name': 'History'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 36, 'name': 'History'}]"",8.000,0.018,0.005,0.030,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 53, 'name': 'Thriller'}]"",11.000,0.024,0.010,0.038,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 80, 'name': 'Crime'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]"",5.000,0.011,0.001,0.021,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}]"",283.000,0.622,0.550,0.695,0.006,0.006,0.007"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10770, 'name': 'TV Movie'}, {'id': 10749, 'name': 'Romance'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10770, 'name': 'TV Movie'}, {'id': 10751, 'name': 'Family'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10770, 'name': 'TV Movie'}, {'id': 35, 'name': 'Comedy'}]"",5.000,0.011,0.001,0.021,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10770, 'name': 'TV Movie'}, {'id': 37, 'name': 'Western'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10770, 'name': 'TV Movie'}, {'id': 80, 'name': 'Crime'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10770, 'name': 'TV Movie'}, {'id': 80, 'name': 'Crime'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10770, 'name': 'TV Movie'}, {'id': 9648, 'name': 'Mystery'}, {'id': 80, 'name': 'Crime'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 10770, 'name': 'TV Movie'}]"",46.000,0.101,0.072,0.130,0.001,0.001,0.001"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 10749, 'name': 'Romance'}]"",5.000,0.011,0.001,0.021,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 27, 'name': 'Horror'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 36, 'name': 'History'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 36, 'name': 'History'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 37, 'name': 'Western'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 53, 'name': 'Thriller'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 99, 'name': 'Documentary'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}]"",29.000,0.064,0.041,0.087,0.001,0.000,0.001"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}, {'id': 878, 'name': 'Science Fiction'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}]"",24.000,0.053,0.032,0.074,0.001,0.000,0.001"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10752, 'name': 'War'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10769, 'name': 'Foreign'}, {'id': 10749, 'name': 'Romance'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10769, 'name': 'Foreign'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 12, 'name': 'Adventure'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}, {'id': 10749, 'name': 'Romance'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]"",6.000,0.013,0.003,0.024,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}, {'id': 878, 'name': 'Science Fiction'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}]"",4.000,0.009,0.000,0.017,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}]"",21.000,0.046,0.026,0.066,0.000,0.000,0.001"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 35, 'name': 'Comedy'}]"",5.000,0.011,0.001,0.021,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 36, 'name': 'History'}, {'id': 10749, 'name': 'Romance'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 37, 'name': 'Western'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 53, 'name': 'Thriller'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 27, 'name': 'Horror'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}]"",5.000,0.011,0.001,0.021,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 878, 'name': 'Science Fiction'}]"",9.000,0.020,0.007,0.033,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 9648, 'name': 'Mystery'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 9648, 'name': 'Mystery'}]"",6.000,0.013,0.003,0.024,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}]"",70.000,0.154,0.118,0.190,0.002,0.001,0.002"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}, {'id': 35, 'name': 'Comedy'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 16, 'name': 'Animation'}, {'id': 10752, 'name': 'War'}, {'id': 10769, 'name': 'Foreign'}, {'id': 28, 'name': 'Action'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 16, 'name': 'Animation'}, {'id': 10752, 'name': 'War'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 16, 'name': 'Animation'}, {'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 16, 'name': 'Animation'}, {'id': 14, 'name': 'Fantasy'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 16, 'name': 'Animation'}, {'id': 27, 'name': 'Horror'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 16, 'name': 'Animation'}, {'id': 36, 'name': 'History'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 16, 'name': 'Animation'}]"",7.000,0.015,0.004,0.027,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}, {'id': 10770, 'name': 'TV Movie'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 10402, 'name': 'Music'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 10749, 'name': 'Romance'}, {'id': 10769, 'name': 'Foreign'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 10749, 'name': 'Romance'}]"",8.000,0.018,0.005,0.030,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 10751, 'name': 'Family'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 10752, 'name': 'War'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 10769, 'name': 'Foreign'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 10770, 'name': 'TV Movie'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 12, 'name': 'Adventure'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 14, 'name': 'Fantasy'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}]"",3.000,0.007,0.000,0.014,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 28, 'name': 'Action'}]"",2.000,0.004,0.000,0.010,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}, {'id': 10769, 'name': 'Foreign'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 35, 'name': 'Comedy'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 9648, 'name': 'Mystery'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
",,,,,,,""[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 35, 'name': 'Comedy'}, {'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}]"",1.000,0.002,0.000,0.007,0.000,0.000,0.000"
